Name,Rating,Rating Count,Department,Would Take Again %
Royal Albridge,2.4,48,Science,
Michael Fitzpatrick,3.0,44,Computer Science,100.0
Dwayne Sagen,2.0,12,Music,
Benoit Dawant,3.3,8,Engineering,
Carl Smith,3.8,17,Music,100.0
George Becker,4.1,43,Social Science,84.0
Eric Schechter,2.4,43,Mathematics,
Shai Cherry,2.6,21,Theology,
John Vrooman,3.3,102,Economics,100.0
Amanda Kinard,4.7,20,Women's Studies,100.0
Eugene Leboeuf,4.0,15,Engineering,100.0
Russell McIntire,4.5,13,Philosophy,
Kathy Gaca,3.2,20,Classics,40.0
Terry Lybrand,4.5,7,Science,100.0
Bharat Bhuva,3.5,61,Engineering,85.0
Jeffrey Tlumak,3.5,12,Philosophy,
Daoxing Xia,2.4,25,Mathematics,
James Ray,3.0,34,Political Science,
John Ahner,3.2,52,Mathematics,65.0
Suzanna Sherry,3.3,14,Law,67.0
Ann Neely,4.0,11,Education,100.0
Michael Rose,4.4,39,Music,100.0
Joann Staples,4.2,20,Mathematics,
Robert Roselli,3.4,10,Engineering,
Barbara Tsakirgis,4.0,28,Classics,100.0
Charles Maguire,2.6,15,Physics,
Z Issac,4.0,58,Mathematics,
B. Andes Hess,3.0,44,Science,
Tracy Barrett,4.2,17,Languages,
William Caferro,4.6,43,History,84.0
Arleen Tuchman,3.7,18,History,84.0
Robert Mode,3.1,19,Fine Arts,
Robert Weller,3.4,11,Engineering,
Mike Miga,3.5,13,Engineering,100.0
Will Johns,3.7,21,Physics,0.0
Kenion Cosner,4.0,35,English,
Robert Drews,3.6,17,Humanities,
Kinzly Moore,4.0,27,Geology,
Bob Fox,2.6,20,Psychology,
Vaughn May,4.7,44,Political Science,
Sanjiv Gokhale,4.6,25,Engineering,100.0
Timothy Hanusa,3.9,39,Chemistry,
Bob Stammer,4.8,13,Engineering,
Gerald Stubbs,4.2,58,Biology,
John Plummer,4.4,17,English,
Bruce Oppenheimer,4.1,51,Political Science,75.0
Jim Lovensheimer,4.6,85,Music,100.0
John Sloop,3.5,23,Communication,100.0
Brian Griffith,4.0,66,Psychology,80.0
John English,4.1,49,Communication,100.0
James Wittig,4.2,30,Engineering,
Vereen Bell,3.9,24,English,75.0
Virginia Scott,4.9,18,Languages,100.0
Dennis Kezar,3.9,28,English,100.0
Piotr Kaczynski,2.9,21,Chemistry,
Edward Fischer,4.4,24,Anthropology,100.0
Michael Hime,4.3,38,Music,86.0
David Zald,4.1,21,Psychology,84.0
Tatiana Botero,3.3,35,Languages,
Alan Cox,2.4,4,Music,
Martine Prieto,3.9,17,Languages,
Ned Porter,4.4,8,Chemistry,
Cecelia Tichi,3.8,28,English,67.0
Ken Schriver,4.0,12,Physics,
Howard Sandler,3.6,21,Psychology,
Leslie Kirby,2.9,78,Psychology,32.0
Mozghan Mirani,1.9,20,Mathematics,
Prodyot Basu,2.7,16,Engineering,
Mike Ezell,3.1,27,Sociology,
Alene Harris,4.6,6,Education,
Georgine Pion,3.7,13,Business,
Pam Schneller,4.6,8,Music,
Tedra Walden,2.1,12,Psychology,0.0
Matthew Ramsey,3.6,14,History,
Robert Crowson,3.8,9,Psychology,
Robert Innes,3.9,15,Education,
Mark Wolery,3.9,5,Education,
Phil Davis,4.8,13,Engineering,100.0
John Veillette,4.6,17,Engineering,100.0
Chris Rowe,4.8,18,Engineering,100.0
David Wright,2.8,30,Chemistry,100.0
Fang Wan,0.0,0,Management,
Marc Froment-Meurice,2.2,7,Languages,0.0
Mary Beth Raycraft,4.4,22,Languages,
Francisco Estrada-Belli,3.6,25,Anthropology,100.0
Jemima Pierre,2.6,7,Anthropology,
Kassian Kovalcheck,4.2,20,Communication,
Julie Adams,2.9,8,Computer Science,
Larry Dowdy,4.3,16,Computer Science,
Richard McGregor,4.2,16,Religion,100.0
Andrea Maneschi,2.9,18,Economics,
James Lowe,3.3,20,Chemistry,
Malcolm Getz,3.2,48,Economics,75.0
Caleb Clanton,4.9,17,Philosophy,
Charles Singleton,2.7,74,Biology,34.0
Kathy Hoover-Dempsey,4.7,27,Education,
Sam Girgus,3.5,27,Film,50.0
Tim Boyd,4.7,17,History,
Rich Milner,4.3,9,Education,
Ron Porter,4.0,9,Fine Arts,
Beth Conklin,3.8,25,Anthropology,84.0
Sohee Park,3.3,17,Psychology,67.0
Karen Campbell,3.5,14,Sociology,
Mark Hosford,4.5,14,Fine Arts,67.0
Alan Bowers,3.6,26,Engineering,82.0
Raquel Rincon,3.7,33,Languages,
Daniel Patte,3.2,12,Theology,
Volker Oberacker,5.0,5,Physics,
Roy Xu,2.2,13,Engineering,
Jeremy Spinrad,3.1,36,Computer Science,82.0
Jose Medina,4.2,17,Philosophy,100.0
John Janusek,4.2,29,Anthropology,0.0
John Bers,3.7,27,Engineering,
David Carlton,3.3,37,History,50.0
Waldir Sepúlveda,4.5,35,Languages,
Julia Fesmire,3.8,37,Humanities,0.0
William Franke,3.6,9,Religious Studies,67.0
Michael Aurbach,4.4,6,Not Specified,
Stephanie So,4.0,22,Economics,100.0
Mike Neamtu,3.7,20,Mathematics,100.0
Keiko Nakajima,4.4,12,Languages,100.0
James Auer,4.3,11,Ethnic Studies,
Jim Patton,3.7,41,Biology,100.0
Mike Shor,4.9,8,Business,100.0
Lorraine López,4.1,14,English,100.0
Mark Jarman,4.2,10,English,100.0
Edward Friedman,5.0,14,Languages,100.0
Paul Young,4.7,12,English,
Mary Karpos,3.4,77,Sociology,
David Furse,3.0,11,Business,0.0
Jason Dinger,4.8,6,Management,
Ab Bonds,3.9,20,Engineering,
Terry Witherington,3.7,6,Nursing,
Diane Perpich,4.5,3,Philosophy,
Francille Bergquist,4.2,9,Languages,
Roy Neel,4.8,6,Political Science,
Gregg Horowitz,3.9,8,Philosophy,
Peggy Setje-Eilers,3.2,17,Languages,
Miriam Halachmi,4.5,8,Languages,
Joel Tellinghuisen,1.5,17,Chemistry,
James Steiger,3.5,8,Psychology,
Carol Swain,3.6,8,Political Science,
Frank Boehm,4.3,6,Medicine,
David Richter,4.6,4,Languages,
Lewis Baldwin,4.4,13,Religion,
Akunuri Ramayya,2.4,49,Physics,67.0
. Crooke,2.8,13,Mathematics,
Gregory Huffman,2.0,20,Economics,15.0
Marilyn Murphy,4.4,11,Fine Arts,100.0
Heather Talley,5.0,9,Sociology,
Lynn Ramey,4.6,9,Languages,89.0
Molly Miller,3.0,25,Geology,
Steven Baskauf,3.9,60,Biology,43.0
. McCauley,3.8,20,Biology,
Beth Anne Bachmann,4.4,17,English,
Terry Page,4.6,21,Biology,100.0
Jeff Menne,3.3,10,English,
Julie Sharp,4.4,16,Engineering,100.0
Shane Hutson,3.7,11,Physics,100.0
Wil Clouse,2.9,7,Management,100.0
Josh Epstein,3.2,7,English,
Greg Barz,3.9,35,Music,0.0
Awadh Binhazim,4.0,3,Medicine,
Kevin Clark,3.9,38,Management,
Brian Bachmann,3.5,15,Chemistry,100.0
William Damon,4.2,23,Finance,100.0
Leah Marcus,4.1,16,English,75.0
Libby Rowe,3.4,8,Art History,
Tiffiny Tung,4.4,34,Anthropology,100.0
Yoshikuni Igarashi,3.7,26,History,81.0
Socrates Pantelides,1.8,26,Physics,100.0
Michael McLendon,4.4,14,Education,
Mark Dalhouse,4.7,25,History,
Ronnie Steinberg,3.7,30,Sociology,
Tony Brown,3.8,11,Sociology,
Dale Ballou,2.3,12,Social Science,
Judy Garber,3.7,3,Psychology,100.0
Klint Alexander,4.1,41,Political Science,
Laura Carpenter,3.2,12,Sociology,100.0
Keith Moore,0.0,0,Mathematics,
James Epstein,4.2,7,History,100.0
Med Webster,1.9,13,Physics,
Jens Frederiksen,4.7,5,Social Science,
Patrick Abbot,4.3,32,Biology,100.0
Julia Velkovska,2.5,12,Physics,
Roy Gottfried,4.6,30,English,100.0
Megan Saylor,4.1,19,Psychology,100.0
Maury Nation,4.2,3,Psychology,
Sharon Shields,3.5,8,Humanities,
Shawn Salvant,4.2,6,English,
Jon Kaas,3.4,9,Psychology,50.0
Larry Isaac,4.8,13,Sociology,100.0
Patricia Armstrong,4.7,8,Languages,
Beverly Mahan,2.8,4,Psychology,
Kevin Davis,4.0,11,Philosophy,
John Ayers,4.0,7,Geology,100.0
Kefyn Catley,4.1,5,Biology,100.0
Susan Demay,4.6,12,Art,
Robert (bob) Hodapp,3.6,6,Education,100.0
Tonya West,0.0,0,Education,
Jonathan Lamb,3.0,11,English,50.0
Pearl Sims,4.9,5,Education,
Patrick Bateman,4.4,5,Economics,
John Gore,4.1,14,Physics,
Michael Kreyling,3.9,25,English,25.0
Linda Isaacs,2.5,18,Human Development,
Mark Abkowitz,4.8,2,Engineering,
Susan Berk-Seligson,4.4,4,Languages,
Florence Faucher-King,2.5,17,Political Science,
Amanda Krauss,4.1,10,Classics,
Judy Lewis,4.1,16,Engineering,
Kathleen Lane,0.0,0,Education,
Samuele Pardini,4.6,9,Languages,50.0
Christian Grose,4.0,16,Political Science,
Marcy Singer-Gabella,2.9,3,Education,0.0
Joy Ramirez,3.7,5,Languages,
Frances Alpren,3.3,25,Languages,17.0
Andy Tomarken,5.0,3,Psychology,
Nicole Seymour,4.6,5,English,
Sait Umar,4.5,8,Physics,
Kathryn Anderson,2.8,18,Economics,63.0
Andrzej Krezel,2.5,9,Biology,
Susan Hylen,3.3,12,Religion,
Mark Cannon,4.5,10,Human Development,100.0
Philip Rasico,3.7,21,Languages,67.0
Olga Sapir,2.8,3,Mathematics,
Elena Segovia,4.7,18,Languages,100.0
Miranda Nesler,4.0,7,English,
Vivien Fryd,2.9,34,Art History,100.0
Donald Jellerson,5.0,5,English,
Kurt Johnson,3.9,12,History,
Bob Galloway,5.0,2,Engineering,
Patrick Ahern,3.3,12,Philosophy,
Cherrie Clark,4.3,21,Management,
Charles Sissom,4.9,8,Biology,100.0
Scott Aikin,4.8,33,Philosophy,100.0
Steven Tschantz,4.1,13,Mathematics,100.0
Ben Iobst,0.0,0,Geology,
Rene Prieto,3.6,12,Languages,
Vera Chatman,1.6,11,Nursing,
Eva Dessein,4.2,9,Languages,
Lisa Weiss,4.3,2,Languages,
Jonathan Hiskey,3.7,22,Political Science,85.0
Dyan Elliott,3.0,4,History,
Jay Geller,3.3,7,Religion,100.0
Meike Werner,4.7,9,Languages,100.0
Jaya Kasibhatla,3.8,12,English,
Nafissa Thompson,3.7,5,English,
Charlotte Hansen,0.0,0,Culinary Arts,
Alex Fortuna,0.0,0,Mathematics,
Anastasia Curwood,3.8,9,African-American Studies,
Tracy Sharpley-Whiting,4.7,9,African-American Studies,100.0
Jay Bloom,4.6,19,Art History,
Matt Whitt,4.3,7,Philosophy,
Charles Cobb,4.6,23,Nursing,100.0
Louise A Rollins-Smith,2.9,7,Microbiology,0.0
John Bachmann,3.8,16,Human Development,
YI Cui,3.5,7,Computer Science,
Steven J. Tepper,4.4,8,Sociology,
Brandt Eichman,4.2,11,Biology,100.0
Carlos Jauregui,3.5,17,Languages,
Richard Peters,3.9,14,Engineering,67.0
Christine Mowery,0.0,0,Sociology,
Thomas Palmeri,3.9,9,Psychology,100.0
Daniel Kaplan,4.7,10,Biology,
Alice Chuang,3.8,6,English,
Rosevelt Noble,4.2,21,Sociology,67.0
Charlene Harb,4.8,2,Music,
G. Kane Jennings,4.8,15,Engineering,100.0
Joan King,1.8,3,Nursing,0.0
Dean Masullo,4.7,16,English,100.0
Ayaka Sogabe,4.6,8,Languages,
Grace Zoorob,3.2,11,Chemistry,
Chad Lykins,3.0,2,Philosophy,
Jim Foglesong,4.6,6,Music,
Pamela Corley,3.5,10,Political Science,
Terri Spetalnick,3.9,25,Sociology,63.0
Louis Betty,3.3,2,TA,
Katherine Fusco,3.4,25,English,100.0
Peter Ciesielski,4.0,1,Engineering,
Jennifer Krause,4.4,19,Humanities,
James Grady,4.3,9,Philosophy,
Robert Reed,4.4,8,Engineering,50.0
Travis Dunlap,4.2,3,Nursing,100.0
Clarence Creech,0.0,0,Medicine,
Bridget Orr,4.2,11,English,100.0
Sharma Shubra,4.1,7,Women's Studies,
Mark Wollaeger,4.4,34,English,100.0
David Lowe,3.8,3,Not Specified,
Justin Fitzpatrick,4.9,22,Mathematics,100.0
Bob Hammond,3.5,2,Economics,
Henning Grunwald,4.2,8,History,
Shamindra Ghosh,2.8,12,Mathematics,
Elena Deanda,3.3,4,Languages,
David Dickinson,2.5,4,Education,
Catalina Restrepo,4.5,1,Languages,
Houston Baker,3.3,10,English,0.0
Rodelio Manacsa,4.2,12,Political Science,
Irina Makoveeva,5.0,1,Not Specified,
T Trafton,4.5,2,Economics,
Fredrick Haselton,3.0,2,Engineering,100.0
Tim Gardner,0.0,0,Business,
Penelope (Penny) Brooks,3.1,6,Psychology,
Jinah Kim,2.8,3,Art History,
Suhas Ketkar,4.0,5,Economics,
James Foster,2.9,7,Economics,
Bushra Hamad,4.4,11,Religion,100.0
David Petrain,4.4,4,Classics,
David Franklin,3.0,5,Management,
Jeff Edmonds,4.3,8,Philosophy,
Holly Tucker,4.5,21,Medicine,72.0
Kenneth Faber,4.7,9,Philosophy,100.0
Ingrid A. Schwab,4.0,2,Languages,
Norman Tolk,2.6,9,Physics,0.0
Irene Foster,4.2,8,Management,
Kevin Kirkpatrick,3.9,9,Management,
Dayle Savage,2.6,7,Human Development,
Hortense Spillers,2.8,13,English,34.0
Erin O'Hara,3.5,2,Law,0.0
Bronwen Wickkiser,4.6,4,Classics,
John McCarthy,3.0,9,Languages,
Clare McCabe,2.9,12,Engineering,0.0
Kourosh Zarringhalam,3.9,7,Mathematics,100.0
Jonathan Bremer,4.2,8,Philosophy,100.0
Kathy Conkwright,2.0,4,Film,
Janet Eyler,4.8,2,Human Development,
Daniel Spoth,4.7,8,English,
Ken Spring,0.0,0,Sociology,
Stephen Benning,3.4,6,Psychology,
Clifford Ball,1.0,1,Business,
Bruce Barry,3.0,1,Management,
Kathy Keltner,0.0,0,Communication,
Steve Baum,4.3,22,Education,
Steve Wernke,4.1,12,Anthropology,100.0
Rachel Nisselson,2.8,3,Languages,
Janet McDonald,4.3,14,Management,0.0
Bonnie Dow,3.6,15,Communication,0.0
Kelly Holley-Bockelmann,4.0,2,Astronomy,
Todd Peterson,4.0,2,Physics,100.0
Paul Chaney,2.3,3,Management,
Diana Bellonby,4.5,8,English,
Elizabeth Weber,4.8,2,Languages,
John Morrell,4.4,8,English,
Jane Wanninger,3.8,3,English,
Peter Pintauro,4.8,2,Engineering,
David Muller,4.1,11,Theater,
Elena Olazagasti-Segovia,4.5,12,Spanish,60.0
Courtney Muse,3.9,22,Sociology,86.0
Ted Parent,1.1,6,Philosophy,
Tara Davis,4.2,5,Mathematics,
Humberto Garcia,4.2,9,English,
Robert Webster,4.0,4,Engineering,
John Rieser,2.2,10,Psychology,0.0
Caleb Stroup,4.8,18,Economics,
Jamie Zuehl,1.0,1,Anthropology,
Alice Goodyear,4.5,33,Economics,
Vanessa Beasley,4.8,6,Communication,100.0
Joel Rodrigue,3.5,18,Economics,40.0
Elizabeth Meadows,3.9,6,English,80.0
Paul Speer,4.6,4,Human Development,
Elizabeth Zechmeister,4.8,12,Political Science,100.0
Sharon Yates,0.0,0,Education,
Kevin Stack,4.2,4,Law,0.0
Jeffrey Black,3.5,2,Engineering,
Brian Mitchell,4.5,1,Education,
James Maiello,4.6,5,Music,
Forrest Perry,4.8,2,Computer Science,
Harry May,0.0,0,Political Studies,
Catherine Timura,0.0,0,Anthropology,
Hyeok Jeong,2.0,9,Economics,100.0
Erin Tarver,2.6,4,Philosophy,
Lauren Kohut,0.0,0,Anthropology,
Megan Minarich,4.3,10,English,100.0
Beth Koontz,0.0,0,Anthropology,
Kelly Oliver,4.2,6,Philosophy,100.0
Gary Sulikowski,3.3,14,Chemistry,100.0
Matthew Calef,4.8,2,Mathematics,
Adam Turk,4.7,3,Philosophy,
Joan Forry,4.0,9,Philosophy,
Serkan Akguc,4.1,16,Accounting,
Ali Onder,2.4,4,Economics,
Ju-Yi Yen,1.7,7,Mathematics,
Bettina Engh,0.0,0,Nursing,
Ahad Nasab,4.4,10,Mechanical Engineering,100.0
Miriam Shakow,4.0,7,Anthropology,
Carol Atkinson,3.3,13,Political Science,
Paul Dokecki,4.0,2,Psychology,
Ellen Fanning,0.0,0,Biology,
Sea Mitchell,3.7,5,Anthropology,
Angela Sutton,5.0,1,History,
Charles Lukehart,2.6,14,Chemistry,
Jonathon Whitehouse,2.7,33,Mathematics,
Michael Chance,4.1,12,Mathematics,
Jesse Peterson,3.9,15,Mathematics,100.0
Gabriel Cervantes,3.5,2,English,100.0
Matthew Nickodemus,4.0,5,Mathematics,
Kazuhiko Kawamura,3.0,5,Engineering,100.0
Chris Neiman,3.1,4,Human Development,
Constance Gee,2.3,3,Human Development,
Adam Weaver,2.3,4,Mathematics,
Nicholas Villanueva,4.1,9,History,
Morna O'Neill,4.8,5,Art History,
Jeffrey Nymann,0.0,0,Engineering,
Mrinal Raghupathi,4.5,9,Mathematics,
Matthew Eatough,4.9,4,English,
George Sweeney,4.7,3,Economics,
Giacomo Chiozza,3.9,8,Political Science,
Ralph McKenzie,1.0,2,Mathematics,
Isleide Zissimos,3.2,15,Economics,
Kat Baker,4.5,3,Religion,
Jeffrey Harris,0.0,0,Mathematics,
Terence McDonnell,4.5,3,Sociology,
Abey Lopez,5.0,1,Mathematics,
Chase Lesane-Brown,1.8,14,Clinical Sciences,
Mike Mihalik,4.6,19,Mathematics,100.0
Brooke Traynham,5.0,7,Engineering,
Betsey Robinson,4.7,6,Art History,100.0
Ellen Horowitz,0.0,0,Philosophy,
Nancy King,0.0,0,Law,
Dongping Zhuang,1.6,14,Mathematics,
Tugba Gursel Sevin,3.3,4,Languages,100.0
Marian Yagel,4.0,10,Medicine,
Gary Gerstle,4.7,7,History,
Thomas Nagle,3.7,9,Management,
Scott Davis,2.9,7,Economics,
Emily Nacol,4.7,18,Political Science,84.0
Juraj Foldes,4.3,12,Mathematics,
Jason Husser,4.9,9,Political Science,
Michael Alijewicz,3.7,9,English,
Thomas Weiler,1.8,5,Physics,0.0
Lauren Hoffer,4.4,6,English,
Michele Salisbury,0.0,0,Women's Studies,
Derek Riley,5.0,2,Computer Science,
Larry Churchill,4.8,2,Ethnic Studies,
Marilyn Ollila,4.7,3,Management,
Adam Wilsman,0.0,0,History,
Sandy Solomon,2.9,5,English,0.0
Alex Dafonte,3.6,11,Education,50.0
Ken Debelak,2.4,5,Engineering,0.0
Joanna Pressley,3.4,8,Mathematics,
David Merryman,4.1,14,Engineering,100.0
Marcio Bahia,4.9,14,Languages,100.0
Matjaz Konvalinka,2.5,1,Mathematics,
Zeynep Somer-Topcu,3.8,13,Political Science,100.0
Abhijit Barman,5.0,1,Engineering,
Mark Peter,3.5,3,Philosophy,
Katherine Donato,4.5,1,Sociology,
Dongping Huang,1.0,1,Mathematics,
Terra Dailey,0.0,0,Management,
Camille Sutton,4.8,6,Languages,
Julian Ledford,4.9,6,Languages,
Natalie Cisneros,2.9,8,Philosophy,
Jerry Kimbrough,5.0,1,Music,
Rufus Willett,3.8,6,Mathematics,
Jason Parker,0.0,0,Languages,
Grace Hernandez,0.0,0,Classics,
Jonathan Rattner,4.1,20,Film,100.0
Denise Callejas,4.5,5,Languages,
Elizabeth Edenberg,4.7,3,Philosophy,
David Mora,4.4,10,Languages,
Qiyu Sun,2.0,1,Mathematics,
Luke Froeb,5.0,1,Economics,
Wade Ostrowski,4.8,2,English,
Rosie Seagraves,4.2,9,Languages,
Rachel Early,3.8,4,Languages,
David Gray,5.0,1,Philosophy,
Stacy Hoehn,5.0,1,Mathematics,
Thomas Hagelbroek,2.0,1,Mathematics,
LU Sun,4.5,4,History,100.0
Allison McGuire,3.1,20,Human Development,
Susan Hansen,0.0,0,Philosophy,
Wai Suen,4.5,7,Philosophy,
Norman Whitman,4.6,11,Philosophy,
Christopher Davies,5.0,15,Philosophy,100.0
Christopher Wells,4.4,13,Philosophy,100.0
Terry Griffith,0.0,0,Human Development,
Fahad Al-Shehri,3.7,3,Languages,
Greg Stielstra,0.0,0,Marketing,
Richard Burstein,1.5,4,Mathematics,
Tyson Brown,3.8,3,Sociology,
Jill Fisher,3.0,2,Medicine,
Yasuko Shiomi,4.8,3,Languages,
Max Goldman,4.2,14,Classics,100.0
Stephanie Pruitt,5.0,7,English,
Suzanne Globetti,4.9,25,Political Science,100.0
Michael Brodrick,5.0,2,Philosophy,
Rebecca Chapman,4.8,17,English,100.0
Douglas McMahon,3.8,3,Biology,100.0
Scott Guelcher,3.1,6,Engineering,
Sarah Glynn,0.0,0,Sociology,
Deanna Matheuszik,1.0,1,History,
Matthew Tyska,0.0,0,Biomedical,
Charles Sentell,5.0,1,Philosophy,
Charlotte Hagood,0.0,0,English,
Jim Lowe,1.0,1,Chemistry,
Deborah Tobey,2.8,8,Human Development,60.0
Yollette Jones,3.2,7,History,50.0
Stephanie Higgs,4.4,7,English,100.0
Michael Johnson,4.9,8,Classics,
April Stevens,4.8,5,Languages,
Dave Stacey,3.9,18,Finance,91.0
Basak Gurel,3.8,4,Mathematics,
Andrew Daughety,0.0,0,Economics,
Amanda Lowery,3.4,7,Engineering,100.0
Rena Malkofsky-Berger,5.0,1,Education,
Valeria Sergueenkova,2.8,4,Classics,
Matt Stratton,4.5,6,Theater,67.0
Noam Maggor,4.7,7,Economics,
Kenneth Shriver,2.5,1,Physics,
Nathan Bertsch,4.0,1,Mathematics,
Mazita Tahir,4.8,21,Engineering,89.0
Peter Hudson,3.8,6,History,
Monique Lyle,3.1,6,Political Science,
Bethany Packard,5.0,3,English,
Joshua Beall,3.6,5,English,
Gennadi Kasparov,3.8,2,Mathematics,100.0
Randolph Blake,4.8,4,Psychology,100.0
Steve Pate,4.8,4,Management,
Samira Sheikh,3.5,15,History,73.0
Dawn Iacobucci,2.5,5,Marketing,
Mark McDonald,5.0,1,Engineering,100.0
Rebecca Donaldson,5.0,3,History,
Yariv Fadlon,4.2,8,Economics,
Jamie Butler,2.1,5,Languages,
Jamey Young,4.0,3,Engineering,
James Fraser,4.1,10,Human Development,50.0
Garrett Bredeson,4.8,2,Philosophy,
Chad Abushanab,4.0,3,English,
Elizabeth Catania,3.7,11,Neuroscience,86.0
Chie Furukawa,5.0,2,Languages,100.0
Alonso Varo Varo,4.9,5,Languages,
Nick Boatman,2.0,1,Mathematics,
Georgi Kapitanov,4.5,2,Mathematics,
Brian Rose,0.0,0,Education,
Christian Sawyer,5.0,1,Education,
Paul Guidone,3.0,1,Finance,
Trica Keaton,4.1,6,African-American Studies,100.0
Alex Spektor,4.9,4,Languages,
Stanley Thangaraj,4.3,9,Sociology,100.0
Lisa Guenther,4.5,6,Philosophy,100.0
Bob Isherwood,4.4,4,Management,
Stuart Garber,4.1,28,Accounting,92.0
Michelle Shepherd,5.0,2,Languages,
Corey Bower,4.0,1,Human Development,
Torin Monahan,4.0,1,Human Development,
Roxane Pajoul,4.9,4,Languages,
Jesse Ehrenfeld,0.0,0,Medicine,
Camila Delaney,4.0,1,Languages,
Ari Joskowicz,4.5,11,History,100.0
Adam Grener,4.8,10,English,
Amy Bull,0.0,0,Nursing,
Larry Hamm,1.9,5,Computer Science,
Mary Leah Lowe,4.6,8,Theater,100.0
William Turner,0.0,0,Human Development,
Steve Hoffler,0.0,0,Not Specified,
Remi Coulon,4.0,17,Mathematics,
Michael Goff,1.9,5,Mathematics,
Jerome Brillaud,5.0,2,Languages,
Ilya Krishtal,3.0,1,Mathematics,0.0
Dan Fang,3.9,4,English,
Belkis Barrios,4.3,6,Languages,100.0
Gabrielle Strouse,1.0,1,Psychology,
Chris Pexa,4.5,1,English,
Linda Zhang,5.0,3,Biomedical,
Timothy Ferguson,3.4,4,Mathematics,
Donna Webb,5.0,1,Biology,
Sandra Barnes,2.3,13,Human Development,100.0
Antoinette Sutto,2.3,2,History,
John Bunce,4.8,2,Anthropology,
Rachel Donaldson,4.8,6,American Studies,
Emily Shahan,5.0,1,Education,
Daniel Loveless,4.6,5,Engineering,
Xuemei Chen,5.0,1,Mathematics,
Peter Savelyev,3.9,7,Economics,100.0
Evan Ward,4.5,1,Languages,
Neil Butt,3.3,6,Communication,50.0
Karin Whitehouse,3.5,1,Languages,
Seth Smith,4.5,1,Physics,
Charles Bowie,4.0,1,English,
Andrew Hines,4.4,15,English,88.0
Kris Preacher,3.4,7,Psychology,100.0
Adam Miller,3.6,7,English,100.0
Janey Camp,0.0,0,Engineering,
David Furbish,3.0,2,Geomorphology & Geochronology,50.0
Patricia Kelly,2.8,11,Economics,
Erin Rericha,3.7,20,Physics,75.0
Erin Pellarin,5.0,1,English,
Carrie Masten,3.3,7,Human Development,
Tom Dillehay,2.3,4,Anthropology,
Sarah Kornfield,3.8,5,Communication,
David Rubin,5.0,1,Women's Studies,
Jennifer Fay,4.4,4,Film,50.0
Roberta Steiner,3.0,5,Not Specified,
Matthew Springer,4.6,10,Human Development,100.0
Alana Alvarez,4.8,3,Languages,
Paul Seguin,0.0,0,Finance,
Ellen Goldring,1.0,1,Education,
Anne Miller,1.0,1,Nursing,
Freddy Dominguez,5.0,1,History,
Adib Mahmud,5.0,1,Languages,
Tiffany Hodge,4.5,1,Humanities,
Emily Marshall,4.9,6,Mathematics,
Seth Mayne,2.3,3,Philosophy,
Chance Woods,3.7,21,English,71.0
Brian Fox,4.9,7,Marketing,
Curt Kent,3.1,5,Mathematics,
Jacob Peabody,2.0,1,Mathematics,
Lana Allen,1.0,1,Philosophy,
Matthew Smedberg,2.0,2,Mathematics,
