Name,Rating,Rating Count,Department,Would Take Again %
Borislav Ivanov,0.0,0 ratings,Chemistry,N/A
Cara Bailey,0.0,0 ratings,Languages,N/A
Erin Barton,0.0,0 ratings,Education,N/A
Madelin Parsley,5.0,1 ratings,English,100%
Soomin Kim,0.0,0 ratings,English,N/A
Rolen Larry,4.3,4 ratings,Mathematics,100%
Matthew Berger,3.3,3 ratings,Computer Science,60%
Hanna Gunn,5.0,1 ratings,Philosophy,100%
Philip Woodlief,4.3,3 ratings,Business,100%
Brandyn Churchill,5.0,1 ratings,Economics,100%
Kathryn Humphreys,4.7,3 ratings,Psychology,100%
Rebecca Sappington-Calkins,5.0,2 ratings,Neuroscience,100%
John Shakespear,5.0,1 ratings,English,100%
Winston McCleery,4.2,5 ratings,Physics,80%
Yinghui Guo,0.0,0 ratings,Languages,100%
Ann Tate,5.0,1 ratings,Biology,100%
Hunter Schmidt,4.2,5 ratings,Management,80%
Kelley Durkin,5.0,2 ratings,Psychology,100%
Jennifer Ledford,4.0,1 ratings,Education,100%
Bradley Gorski,5.0,2 ratings,Languages,100%
Kerry Oliver,4.0,1 ratings,Business,100%
Sara Safransky,4.5,2 ratings,Human Development,75%
David Laird,2.4,8 ratings,Human Development,25%
Irina Denischenko,4.3,3 ratings,International Studies,100%
Larry Bartels,1.0,1 ratings,Political Science,0%
Aggie Read,0.0,0 ratings,Nursing,100%
Amanda Lehr,5.0,2 ratings,English,100%
Emanuelle Oliveira-Monte,4.0,1 ratings,International Studies,100%
Kelley Fenelon,5.0,1 ratings,Human Development,100%
Charrise Hollingsworth,5.0,1 ratings,Human Development,100%
Tanushree Sarkar,5.0,1 ratings,Human Development,100%
Neica Murray,5.0,2 ratings,International Studies,100%
Andrea Lopez,3.0,2 ratings,Languages,50%
Jason Vincze,0.0,0 ratings,Economics,N/A
Garrett Tate,3.7,10 ratings,Geology,50%
Heeryoon Shin,4.7,11 ratings,Art History,92%
Connie Wang,4.0,2 ratings,Philosophy,50%
Susan Andrews,3.0,2 ratings,Nursing,50%
Jordan Nikkel,0.0,0 ratings,Mathematics,N/A
Kira Braham,4.0,1 ratings,English,100%
Shannon Cole,0.0,0 ratings,Nursing,N/A
Kristine Potter,4.5,2 ratings,Art,50%
Matthew Shaw,4.0,2 ratings,Human Development,50%
Kim Bohyeong,4.3,3 ratings,Communication,100%
Fiacha Heneghan,0.0,0 ratings,Philosophy,N/A
Lauren Gaydosh,4.0,5 ratings,Medicine,80%
Brenda McKenzie,0.0,0 ratings,Women's Studies,N/A
theodore towse,0.0,0 ratings,Physical Education,N/A
Shari Shaneyfelt,0.0,0 ratings,History,N/A
Alexandra Blau,4.5,2 ratings,Art,100%
Maria Campos-Pons,0.0,0 ratings,Art,N/A
Amy Dorfman,0.0,0 ratings,Music Performance,N/A
Chris Purcell,3.0,2 ratings,Human Development,0%
Sara Mayeux,4.0,1 ratings,Law,100%
Jeffrey Schoenblum,3.0,1 ratings,Law,0%
Lauren Rogal,2.0,1 ratings,Law,0%
Edmund Sauer,3.0,1 ratings,Law,0%
Timothy Meyer,3.0,1 ratings,Law,100%
Teresa Sebastian,1.0,1 ratings,Law,0%
Yesha Yadav,0.0,0 ratings,Law,N/A
Mary Karpos,0.0,0 ratings,Criminal Justice,N/A
John (Tony) Capra,5.0,3 ratings,Biology,100%
Shaun Dougherty,5.0,1 ratings,Human Development,100%
Misha Inniss-Thompson,5.0,1 ratings,Human Development,100%
Clifford Anderson,3.0,2 ratings,Computer Science,50%
Tyler Nelson,5.0,1 ratings,Music Performance,100%
John Beck,2.3,4 ratings,Computer Science,20%
Ashley Carse,0.0,0 ratings,Human Development,100%
Jochen Weirich,0.0,0 ratings,Art History,N/A
Sayeh Nikpay,5.0,1 ratings,Economics,100%
Ryan Corser,1.8,5 ratings,Business,0%
Joanna Currey,5.0,3 ratings,English,100%
Paige Skiba,0.0,0 ratings,Economics,N/A
Lori Ferranti,5.0,1 ratings,Engineering,100%
Danielle Dorvil,5.0,1 ratings,Languages,100%
Gyane Ahima,5.0,1 ratings,Music,100%
Lauren Ruth,4.5,2 ratings,Mathematics,100%
Joe Bandy,5.0,1 ratings,Sociology,100%
Saydolimkhon Agzamkhodjaev,5.0,2 ratings,Human Development,100%
Christy Erving,5.0,7 ratings,Sociology,100%
Sheba Karim,5.0,6 ratings,English,100%
Alexandra Da Fonte,1.0,1 ratings,Education,0%
Clarence Stauffer,5.0,1 ratings,American Studies,100%
Suzanne Sutton,0.0,0 ratings,Chemistry,N/A
Ishan Ishan,5.0,2 ratings,Mathematics,100%
Gary Jaeger,3.1,23 ratings,Philosophy,32%
Jules White,4.4,4 ratings,Computer Science,100%
Jeffrey Blume,0.0,0 ratings,Science,N/A
Elizabeth Dykens,4.5,4 ratings,Psychology,100%
Bradley Daugherty,5.0,1 ratings,Religion,100%
Matt Leon,5.0,1 ratings,Computer Science,100%
Ipek Oguz,4.2,5 ratings,Computer Science,84%
Robin Fountain,0.0,0 ratings,Music,N/A
Cory DeLone,0.0,0 ratings,Philosophy,N/A
Lucia Plant,4.0,4 ratings,Biology,80%
Daniel Romero Suarez,5.0,3 ratings,Languages,100%
Cydnee Devereaux,4.3,4 ratings,English,50%
Alice Leach,5.0,2 ratings,Science,100%
Andre Ramos Chacon,0.0,0 ratings,Languages,N/A
Amy Hill,0.0,0 ratings,International Studies,N/A
Carla Diaz,5.0,2 ratings,English,100%
Lauren Brown,0.0,0 ratings,Health Science,N/A
Brooke Ackerley,0.0,0 ratings,Women's Studies,0%
Sean Corcoran,5.0,1 ratings,Education,100%
Laura Booker,5.0,1 ratings,Management,100%
Cain Edie-Michell,4.2,11 ratings,Mathematics,100%
Lynn Enterline,4.0,39 ratings,English,97%
Tasha Rijke-Epstein,4.8,9 ratings,History,100%
John Ratcliffe,4.0,11 ratings,Mathematics,75%
Mikail Rubinov,4.0,2 ratings,Engineering,100%
Ariell Zimran,2.8,8 ratings,Economics,59%
Ioana Suvaina,4.0,22 ratings,Mathematics,50%
Frank Wagner,4.6,9 ratings,Mathematics,89%
Raisa Rexer,4.8,4 ratings,Languages,100%
Sophie Bjork-James,5.0,4 ratings,Anthropology,100%
Danielle Picard,5.0,3 ratings,History,100%
Derek Griffith,4.8,5 ratings,Medicine,100%
David Diehl,4.4,7 ratings,Business,91%
Heather Smith,2.5,2 ratings,Human Development,100%
Nathalie Debrauwere-Miller,4.3,10 ratings,Languages,100%
Lori Troxel,4.2,35 ratings,Engineering,67%
Meghan McGinley,5.0,2 ratings,Languages,100%
Anita Wager,5.0,1 ratings,Education,100%
Jeff Rathmell,0.0,0 ratings,Biology,N/A
David Price,4.0,2 ratings,Religion,100%
Dennis Houchin,0.0,0 ratings,Engineering,N/A
John Donovan,0.0,0 ratings,Art,N/A
Caroline Williams,0.0,0 ratings,Health Science,N/A
Aaron Daniel,0.0,0 ratings,Biology,N/A
Lillian Gaeto,0.0,0 ratings,Economics,N/A
Yucheng Tang,5.0,1 ratings,Computer Science,100%
Sarah Gast,0.0,0 ratings,Nursing,N/A
Qi Xu,0.0,0 ratings,Economics,N/A
Emma Elliott,0.0,0 ratings,Education,N/A
Grady Phelps,0.0,0 ratings,Criminal Justice,N/A
Felix Wang,5.0,1 ratings,Music,100%
Antonia Kaczkurkin,2.4,5 ratings,Psychology,58%
Patricia Russ,3.8,4 ratings,Biomedical,75%
Victoria Gardner,4.3,38 ratings,Languages,94%
Matthew Dietrich,5.0,2 ratings,Mathematics,100%
Ur Barzel,5.0,2 ratings,Human Development,100%
Justin Quarry,4.3,30 ratings,English,89%
Robert Talisse,4.0,25 ratings,Philosophy,88%
Judd Smith,0.0,0 ratings,Nursing,N/A
Lynn Hayes,5.0,1 ratings,Education,75%
Aimi Hamraie,5.0,1 ratings,Anthropology,100%
Mark Ratchford,3.2,10 ratings,Business,64%
Larry Schumaker,4.0,8 ratings,Mathematics,67%
Sarah Fluker,5.0,2 ratings,Languages,100%
John Wikswo,2.5,6 ratings,Engineering,50%
Emelyne Bingham,4.5,11 ratings,Music,89%
Sean Polyn,3.7,13 ratings,Psychology,75%
Phillip Ackerman-Lieberman,3.1,7 ratings,Jewish Studies,60%
Roger Moore,4.6,29 ratings,English,100%
Emily Pendergrass,5.0,2 ratings,Education,100%
Courtney Mullane,4.8,4 ratings,Human Development,100%
Yuankai Tao,5.0,2 ratings,Engineering,100%
Glenn Webb,3.9,23 ratings,Mathematics,67%
Earl Fitz,4.5,2 ratings,Languages,100%
Shusen Pu,4.7,6 ratings,Mathematics,95%
Alexander Cameron,4.8,6 ratings,Mathematics,84%
David Ernst,3.0,2 ratings,Physics,50%
Michaela Mattes,4.2,9 ratings,Political Science,0%
Helmut Smith,4.2,27 ratings,History,89%
Ruth Hill,4.7,3 ratings,Languages,100%
Hector Myers,3.0,9 ratings,Health Science,43%
Sarah Tyson,4.7,12 ratings,Philosophy,0%
Alexander Lambrow,5.0,1 ratings,Languages,100%
Teresa Goddu,4.1,27 ratings,English,89%
Melanie Lowe,4.5,27 ratings,Music,100%
Gerald Figal,4.3,19 ratings,History,84%
Mariano Sana,4.0,25 ratings,Sociology,85%
Brenton Kenkel,4.2,10 ratings,Political Science,100%
Alfredo Gurrola,4.6,9 ratings,Physics,86%
Nabil Simaan,2.1,14 ratings,Engineering,50%
Kevin Galloway,0.0,0 ratings,Mechanical Engineering,N/A
Paul Deakin,3.7,20 ratings,Music,78%
Elizabeth Moodey,3.7,24 ratings,Art History,100%
Joshua Salazar,5.0,2 ratings,Music,100%
Ben Eden,1.0,2 ratings,Economics,0%
Robert Driskill,2.4,44 ratings,Economics,24%
Valerie Guenst,4.3,5 ratings,Biomedical,80%
Teresa Dunleavy,3.0,1 ratings,Education,100%
Caroline Randall Williams,5.0,4 ratings,Humanities,100%
Victoria Greene,3.6,14 ratings,Physics,67%
Frank Wcislo,3.8,29 ratings,History,100%
Lauren Clay,4.3,13 ratings,History,100%
Matthew Congdon,4.5,13 ratings,Philosophy,89%
Jeff Bennett,4.6,5 ratings,Communication,84%
Quan Wen,3.2,16 ratings,Economics,N/A
Karl Zelik,4.3,5 ratings,Engineering,100%
David Johnson,5.0,7 ratings,Languages,100%
John Koch,4.5,4 ratings,Communication,100%
Latonya Trotter,4.0,18 ratings,Sociology,80%
Eve Rifkin,4.0,1 ratings,Education,100%
Sophia Click,0.0,0 ratings,Chemistry,N/A
Robert Bodenheimer,2.3,10 ratings,Computer Science,100%
Margaret Kelly,4.5,2 ratings,Languages,100%
William Evans,1.7,7 ratings,Engineering,0%
Gary Kimball,4.2,27 ratings,Management,100%
Kevin Huang,2.7,14 ratings,Economics,0%
Sonya Sterba,3.7,14 ratings,Psychology,65%
Daniela D'Eugenio,5.0,7 ratings,Languages,100%
Anthony Reed,5.0,4 ratings,English,100%
Yuankai Huo,5.0,2 ratings,Engineering,100%
Deyu Li,3.4,4 ratings,Engineering,100%
Moses Ochonu,3.2,22 ratings,History,50%
Edward Wright-Rios,4.0,10 ratings,History,100%
Thomas Withrow,4.4,8 ratings,Engineering,100%
Jeremiah Palmer,5.0,1 ratings,Human Development,100%
Letizia Modena,5.0,3 ratings,Languages,100%
Anthere Nzabatsinda,3.0,24 ratings,Languages,50%
Leon Bellan,2.5,13 ratings,Engineering,54%
William Robinson,2.6,22 ratings,Engineering,55%
Kelly Slay,0.0,0 ratings,Human Development,N/A
Mazalit Haim,5.0,3 ratings,Jewish Studies,100%
Philip Pettis,5.0,1 ratings,Sociology,100%
Brother Bari,5.0,1 ratings,African-American Studies,100%
Andres Zamora,4.8,12 ratings,Languages,100%
Karen de Melo,2.0,1 ratings,Languages,0%
Akram Aldroubi,4.2,42 ratings,Mathematics,96%
Patrick Murphy,4.9,57 ratings,Languages,100%
Kenneth Pence,3.9,27 ratings,Engineering,77%
Lesley Turner,3.0,4 ratings,Economics,25%
Denise Due,3.4,50 ratings,Science,47%
Jo-Anne Bachorowski,3.3,33 ratings,Psychology,75%
Jeffrey Schall,3.7,12 ratings,Psychology,45%
Keith Kitchen,4.2,13 ratings,Classics,100%
Rebecca Vandiver,3.8,16 ratings,Art History,82%
Mireille Lee,3.6,19 ratings,Art History,63%
Lorraine Catanzaro,4.7,48 ratings,Languages,94%
Matthew Walker,2.5,4 ratings,Engineering,50%
Lucius Outlaw,2.7,19 ratings,Philosophy,39%
Christina Karageorgou,3.0,21 ratings,Languages,80%
Xianmin Liu,3.9,23 ratings,Languages,100%
Jose Cardenas Bunsen,4.7,8 ratings,Languages,100%
Zdravka Tzankova,4.8,19 ratings,Sociology,100%
John Warren,4.4,15 ratings,Fine Arts,75%
Jana Harper,4.6,7 ratings,Fine Arts,100%
Sahar Sajadieh,1.0,1 ratings,Film,0%
Peter Haslag,4.2,12 ratings,Business,80%
Tony Earley,2.8,15 ratings,English,100%
Carlos Amado,4.7,3 ratings,Languages,100%
Kathleen McKiernan,2.9,14 ratings,Economics,60%
Linda Hutchison,3.9,132 ratings,Mathematics,62%
Rory Dicker,2.0,1 ratings,Women's Studies,50%
Holly Longair,5.0,1 ratings,Philosophy,100%
Craig Duvall,2.1,11 ratings,Engineering,13%
Heather Fedesco,5.0,2 ratings,Human Development,100%
Ryan Balch,5.0,7 ratings,Human Development,100%
Mark Schoenfield,4.6,18 ratings,English,84%
Kendal Broadie,3.8,89 ratings,Biology,69%
Rena Robinson,2.7,13 ratings,Chemistry,65%
Christopher Johns,4.4,23 ratings,Art History,100%
Stephen Ornes,4.4,5 ratings,Communication,92%
Jorge Román-Aponte,1.8,9 ratings,Mathematics,0%
Rita Gunn,4.6,8 ratings,Business,100%
Susan Kevra,3.8,41 ratings,Languages,75%
Courtney Peterson,3.3,4 ratings,Medicine,67%
Peter Lake,3.0,7 ratings,History,0%
David Vassallo,0.0,0 ratings,Chemistry,N/A
Luis Lopez Gonzalez,4.6,8 ratings,Languages,91%
Odie Lindsey,4.2,9 ratings,English,84%
Rita Gunn,3.7,3 ratings,Accounting,80%
Thea Autry,3.0,2 ratings,English,34%
Emily Greble,5.0,12 ratings,History,100%
Alexis Wells,5.0,4 ratings,African-American Studies,100%
Bianca Manago,4.8,5 ratings,Sociology,100%
Amanda Clayton,4.4,13 ratings,Political Science,93%
Tara McKay,4.3,7 ratings,Sociology,67%
Jeongoh Kim,3.4,10 ratings,English,100%
Mitchell Korn,4.9,10 ratings,Music,100%
S Kelner,4.7,21 ratings,Sociology,100%
Steve Goodbred,4.3,44 ratings,Geology,88%
Maria Pintane,3.9,28 ratings,Languages,100%
Markus Eberl,3.6,26 ratings,Anthropology,54%
Juleigh Petty,4.2,17 ratings,Medicine,91%
Elizabeth Covington,4.8,31 ratings,English,100%
Jonathan Gilligan,4.4,34 ratings,Geology,100%
Scott Juengel,4.6,9 ratings,English,100%
Catherine Chang,0.0,0 ratings,Computer Science,100%
Daniel Balasubramanian,4.4,9 ratings,Computer Science,93%
Brian Beach,4.4,5 ratings,Economics,100%
Peter Adrid,4.3,4 ratings,Chemistry,100%
Jennifer Dunbar,4.9,11 ratings,Psychology,100%
Lloyd Massengill,3.5,3 ratings,Engineering,0%
David Chan,5.0,1 ratings,Mathematics,100%
Frederick Sienkiewicz,5.0,2 ratings,Music,100%
Isabel Gauthier,2.5,83 ratings,Psychology,28%
Michael Slayton,4.3,13 ratings,Music,100%
Sumati Thareja,2.0,3 ratings,Mathematics,0%
Denis Zhernokleyev,4.5,17 ratings,Languages,96%
Carolina Palacios,3.5,19 ratings,Languages,80%
Hunter Land,4.6,8 ratings,Accounting,100%
Vicki Harris,4.3,20 ratings,Psychology,93%
Elsa Filosa,4.4,26 ratings,Languages,100%
Anita Mahadevan-Jansen,4.0,20 ratings,Engineering,100%
Adam Anderson,5.0,2 ratings,Biomedical,100%
Andrew Dustan,4.5,6 ratings,Economics,88%
Idit Dobbs-Weinstein,2.7,19 ratings,Philosophy,67%
Amy Levine,0.0,0 ratings,Divinity,N/A
Eric Spivey,4.0,1 ratings,Engineering,100%
Kelsey Hatzell,3.7,10 ratings,Mechanical Engineering,73%
Graham Reside,5.0,1 ratings,Religion,100%
William Holmes,1.8,24 ratings,Physics,21%
Hiba Baroud,5.0,3 ratings,Engineering,100%
Adam Prenosil,3.9,14 ratings,Mathematics,79%
Paul Sheldon,3.8,21 ratings,Physics,100%
Susan Verberne-Sutton,3.9,24 ratings,Chemistry,89%
Joanna Huh,4.0,1 ratings,English,100%
Mark Ellingham,4.6,10 ratings,Mathematics,90%
Brandon Strickland,5.0,2 ratings,Mathematics,100%
Alex Dubilet,4.2,10 ratings,Political Science,67%
Elizabeth Sandberg,3.4,8 ratings,Psychology,80%
Jon Meacham,5.0,1 ratings,Political Science,100%
John Geer,3.8,57 ratings,Political Science,100%
Joshua Clinton,4.5,11 ratings,Political Science,89%
Julia Cohen,4.5,12 ratings,History,86%
William Fowler,3.5,25 ratings,Anthropology,100%
Elisabeth Dykens,4.8,6 ratings,Education,100%
Hideko Shimizu,3.3,3 ratings,Languages,84%
Jennifer Trueblood,5.0,3 ratings,Psychology,100%
Benjamin Legg,4.8,7 ratings,Languages,100%
Malcolm Avison,3.0,1 ratings,Neuroscience,67%
Lisa Pray,4.0,4 ratings,Education,75%
Michael Hodges,3.6,25 ratings,Philosophy,46%
Elvira Morell,4.8,7 ratings,Languages,100%
Shane Hutton,3.6,25 ratings,Psychology,75%
Isaac West,5.0,4 ratings,Communication,100%
Malin Hu,2.6,13 ratings,Economics,53%
Alex Powell,4.4,31 ratings,Mathematics,100%
Silke Schade,4.9,11 ratings,Writing,100%
Julianne Vernon,4.7,3 ratings,Engineering,100%
Paul Miller,4.3,10 ratings,Languages,86%
Gautam Biswas,2.8,7 ratings,Engineering,50%
John Weymark,4.0,17 ratings,Economics,60%
Ivan Medri,2.3,11 ratings,Mathematics,36%
R Dicker,3.1,24 ratings,Women's Studies,34%
Dominique Behague,4.9,6 ratings,Anthropology,100%
Eric Barth,3.5,2 ratings,Mechanical Engineering,50%
Jesse Blocher,3.0,2 ratings,Business,50%
Matt Shotwell,3.0,1 ratings,Biomedical,0%
Stan Link,4.2,37 ratings,Music,100%
Sarah Gorman,4.8,5 ratings,American Studies,100%
Waseem Abbas,4.6,21 ratings,Computer Science,91%
Alicia Garcia,3.2,27 ratings,Languages,50%
Bryant White,0.0,0 ratings,Languages,100%
James Hateley,2.9,8 ratings,Mathematics,38%
Noel Austin,3.9,6 ratings,Sociology,100%
Grace Work,4.1,17 ratings,Mathematics,71%
Sam Stover,0.0,0 ratings,English,100%
David Williams,3.7,10 ratings,Music,80%
Elena Sergio,5.0,1 ratings,Languages,100%
Deanna Walker,4.2,30 ratings,Music,100%
Yuya Sasaki,5.0,2 ratings,Economics,100%
Tucker Biddlecombe,4.1,9 ratings,Music Performance,67%
Dan Fleetwood,4.5,17 ratings,Engineering,100%
Andrea Mirabile,4.4,14 ratings,Languages,92%
Garnett Slatton,3.7,45 ratings,Management,88%
Clifford Lippard,4.7,11 ratings,Political Science,100%
Claire King,4.0,12 ratings,Film,0%
Allison Anoll,4.8,8 ratings,Political Science,100%
Rachel Heath,5.0,1 ratings,Religion,100%
Maria Sayil-Camacho,4.3,7 ratings,Human Development,75%
Jada Benn Torres,3.5,11 ratings,Anthropology,59%
Ravindra Duddu,4.2,5 ratings,Engineering,88%
Jonathan Sprinkle,5.0,1 ratings,Computer Science,100%
Shilo Anders,5.0,1 ratings,Computer Science,100%
Aidan Lorenz,5.0,2 ratings,Mathematics,100%
Willis Hulings,4.3,12 ratings,Finance,93%
Ole Molvig,4.4,16 ratings,History,93%
Guojun Wang,5.0,7 ratings,Asian Studies,100%
Rudolph (Rudy) Saliba,1.0,1 ratings,Writing,80%
Molly Collins,3.9,5 ratings,Education,80%
Andrea Moro,3.7,8 ratings,Economics,100%
Christina Rennhoff,4.4,47 ratings,Economics,95%
Patrick Leddin,4.7,33 ratings,Management,97%
Thilo Womelsdorf,4.8,6 ratings,Neuroscience,100%
George Hornberger,5.0,1 ratings,Engineering,100%
Katherine Clements,3.7,8 ratings,Chemistry,85%
Dan Funk,3.6,11 ratings,Biology,50%
Jose Gil-Ferez,3.3,38 ratings,Mathematics,62%
Charles Lesch,4.8,16 ratings,Political Science,100%
Andrew Coe,4.1,9 ratings,Political Science,73%
Tiffany Patterson,3.8,11 ratings,African-American Studies,70%
Sarah Delassus,4.1,28 ratings,Languages,80%
Jacob Brown,4.8,5 ratings,Languages,100%
Patrick Greiner,4.4,9 ratings,Social Science,90%
Alan Wiseman,4.2,29 ratings,Political Science,96%
Scott Zeman,2.4,5 ratings,Philosophy,N/A
Paul Laibinis,4.2,27 ratings,Engineering,100%
Christopher Candelaria,4.7,3 ratings,Human Development,100%
Martha Jones,3.7,12 ratings,Anthropology,70%
Jefferson Cowie,4.4,15 ratings,History,95%
Joseph Fanning,4.5,2 ratings,Medicine,67%
Richard Haglund,4.0,2 ratings,Physics,84%
M.L. Sandoz,3.7,28 ratings,Communication,78%
Gabriel Briggs,4.7,29 ratings,English,83%
Rachel Teukolsky,3.9,28 ratings,English,64%
Hao Wu,2.4,16 ratings,Psychology,37%
Katherine Carroll,3.9,43 ratings,Political Science,92%
Michael Montgomery,2.6,10 ratings,Mathematics,30%
Dmitry Sonkin,3.8,9 ratings,Mathematics,100%
Joshua Murray,4.2,17 ratings,Sociology,100%
James  McFarland,4.7,7 ratings,Humanities,100%
Anand Taneja,4.3,17 ratings,Religion,100%
David Schlundt,3.7,40 ratings,Psychology,87%
Julie Birdsong,4.7,6 ratings,Engineering,100%
Peter Lorge,3.8,39 ratings,History,70%
Lutz Koepnick,4.8,8 ratings,Art History,100%
Sung Jun Han,0.0,0 ratings,Philosophy,N/A
Ronnie Fielder,5.0,2 ratings,Science,100%
Andrew Burnside,5.0,3 ratings,Philosophy,100%
Ifeoma Nwankwo,3.1,16 ratings,English,50%
Jason Mitchell,3.0,4 ratings,Engineering,86%
Eunji Kim,5.0,1 ratings,Political Science,100%
Alexandre Frenette,4.7,8 ratings,Sociology,91%
Brian Sierawski,4.6,19 ratings,Engineering,100%
Laurie Woods,4.7,33 ratings,Sociology,100%
Cynthia Wasick,3.5,38 ratings,Languages,82%
Andrea Capizzi,4.8,10 ratings,Education,100%
Dylan Domel-White,4.5,6 ratings,Mathematics,100%
David Lubinski,2.7,7 ratings,Psychology,50%
Sarah Williams,3.0,1 ratings,Music,67%
Robert Fry,4.3,72 ratings,Music,84%
Pascal Le Boeuf,4.5,4 ratings,Music Technology,50%
Joshua McGuire,4.7,8 ratings,Music,75%
Leigh Gilchrist,4.3,41 ratings,Human Development,67%
Lacey Hartigan,1.0,1 ratings,Education,50%
Robert Barsky,4.6,21 ratings,English,100%
