Name,Rating,Rating Count,Department,Would Take Again %
Diana Sordillo,4.3,7 ratings,Mathematics,100%
Jessie Hock,4.9,9 ratings,English,100%
We Jung Yi,3.6,11 ratings,Asian Studies,67%
Marzia Milazzo,4.0,9 ratings,English,67%
Courtney Preston,1.0,1 ratings,Education,50%
David Berezov,3.3,17 ratings,Engineering,64%
David Ikard,3.2,9 ratings,African-American Studies,50%
Paul Stob,4.8,13 ratings,Communication,100%
Kelly Cunningham,5.0,1 ratings,Philosophy,100%
Hayden Jananthan,2.4,8 ratings,Mathematics,38%
Edward Rubin,2.3,3 ratings,Law,50%
Orest Glembocki,1.5,2 ratings,Engineering,60%
Gabor Karsai,2.6,9 ratings,Engineering,34%
Isidora Miranda,4.5,2 ratings,Music,100%
Eric Ritter,3.8,13 ratings,Philosophy,70%
Brant Beard,5.0,1 ratings,Human Development,100%
Michel Lapre,4.8,9 ratings,Business,78%
William Christie,3.7,7 ratings,Finance,34%
Alexander Jacobs,4.9,14 ratings,American Studies,100%
Kristen Tompkins,4.2,27 ratings,Psychology,78%
Heather Lefkowitz,4.7,17 ratings,Human Development,89%
Jamie Pope,4.5,52 ratings,Nursing,86%
Mark Sapir,2.1,5 ratings,Mathematics,20%
Ben Jordan,4.8,31 ratings,Engineering,95%
Tariq Thachil,5.0,8 ratings,Political Science,100%
Pamela Pigg,3.7,193 ratings,Mathematics,52%
Dan Work,4.0,2 ratings,Engineering,75%
Richard McCarty,4.5,11 ratings,Psychology,77%
Daniel Solomon,4.6,50 ratings,Classics,84%
Amy Booth,4.1,16 ratings,Psychology,78%
Shatema Threadcraft,0.0,0 ratings,Political Science,50%
Carmelo Rizzo,3.6,49 ratings,Chemistry,97%
Odie Blackmon,5.0,3 ratings,Music,100%
Joy Calico,4.0,20 ratings,Music,60%
Joe Hamilton,1.8,12 ratings,Physics,0%
Adeana McNicholl,5.0,8 ratings,Religion,100%
Alexandra Sargent Capps,3.5,6 ratings,Theater,72%
Peter Bils,2.9,7 ratings,Economics,65%
Julian Hillyer,3.4,37 ratings,Biology,68%
Courtney Travers,3.6,16 ratings,Communication,84%
Todd Graham,4.0,39 ratings,Biology,77%
Alicia Lorenzo-Garcia,4.2,19 ratings,Languages,84%
Georgene Troseth,4.2,40 ratings,Psychology,73%
John Sides,4.8,6 ratings,Political Science,85%
Seth Bordenstein,4.3,40 ratings,Biology,84%
Joan Dayan,3.3,16 ratings,English,25%
Joanne Golann,3.0,2 ratings,Human Development,50%
William Luis,3.5,13 ratings,Languages,67%
Edward Saff,3.9,16 ratings,Mathematics,75%
David Wasserstein,3.0,20 ratings,History,15%
Christopher White,5.0,1 ratings,Computer Science,100%
Christopher Loss,0.0,0 ratings,Human Development,50%
Kelly Swope,4.8,4 ratings,Philosophy,100%
Ghina Absi,4.8,5 ratings,Engineering,100%
Ken Frampton,4.1,24 ratings,Engineering,79%
Nate Tenpas,5.0,1 ratings,Mathematics,100%
Jakayla Robbins,3.4,60 ratings,Mathematics,67%
Woden Kusner,3.5,11 ratings,Mathematics,82%
Jocelyne Ishak,3.0,13 ratings,Mathematics,54%
Arthur Demarest,3.3,17 ratings,Anthropology,84%
Samuel Rizzo,3.5,7 ratings,Mathematics,95%
Jonathan Metzl,0.0,0 ratings,Social Science,N/A
Amy Cooter,2.6,20 ratings,Sociology,40%
Michael Burcham,0.0,0 ratings,Business,N/A
Jason Valentine,4.0,1 ratings,Engineering,100%
Amrutur Anilkumar,3.2,10 ratings,Engineering,50%
Michael Goldfarb,3.7,3 ratings,Engineering,100%
Ken Catania,4.7,34 ratings,Biology,96%
Kathryn David,4.8,6 ratings,History,100%
Asami Nakano,5.0,2 ratings,Languages,100%
Nozomi Imai,4.4,10 ratings,Languages,84%
Hallie Cho,0.0,0 ratings,Business,0%
Keith Weghorst,3.8,24 ratings,Political Science,77%
T.S. Harvey,4.8,11 ratings,Anthropology,93%
Yu Huang,0.0,0 ratings,Computer Science,100%
Tracy Miller,3.8,26 ratings,Art History,34%
Douglas Shadle,5.0,10 ratings,Music,100%
Simone Stirner,5.0,8 ratings,Languages,100%
Nathalie Porter,4.0,30 ratings,Languages,55%
Matthew Worsnick,0.0,0 ratings,Architecture,N/A
Yogesh Barve,4.3,3 ratings,Electrical Engineering & Computer Science,100%
Edward Stringfellow,5.0,1 ratings,Computer Science,100%
Analisa Packham,4.4,9 ratings,Economics,89%
James  Patton,4.0,7 ratings,Biology,92%
Erin York,2.0,1 ratings,Political Science,86%
Danyelle Valentine,4.4,13 ratings,Women's Studies,87%
Rachel Racicot,5.0,1 ratings,Biology,100%
Chalene Helmuth,4.4,33 ratings,Languages,100%
Jennifer Gunderman,4.5,53 ratings,Music,95%
Douglas Adams,4.6,11 ratings,Engineering,92%
Amy Faeder,3.3,36 ratings,Sociology,50%
Doug Schmidt,3.7,26 ratings,Computer Science,67%
Frank Robinson,4.8,36 ratings,History,86%
Hojat Ghandi,2.9,27 ratings,Economics,43%
Taylor McNeil,3.0,2 ratings,Mathematics,67%
Miguel Herranz,3.9,5 ratings,Spanish,100%
Kevin Rilling,5.0,7 ratings,Music,100%
Nathan Tenpas,5.0,1 ratings,Mathematics,100%
Emerson Bodde,5.0,1 ratings,Philosophy,100%
Kristen Fauria,0.0,0 ratings,Geology,100%
Sheri Shaneyfelt,4.8,40 ratings,Art History,88%
Christina Marasco,3.7,8 ratings,Engineering,63%
Neil Kelley,4.5,17 ratings,Geology,78%
Thomas Schwartz,4.7,51 ratings,History,96%
Emanuele Costa,4.0,1 ratings,Philosophy,100%
Gieri Simonett,3.9,46 ratings,Mathematics,84%
Sarah Quincy,1.1,21 ratings,Economics,0%
Freeman Wu,4.3,7 ratings,Business,82%
Celso Castilho,4.6,11 ratings,History,100%
Li Min Chen,1.5,10 ratings,Human Development,10%
Savanna Starko,4.7,18 ratings,Physics,100%
Cynthia Brame,4.7,20 ratings,Biology,90%
Tara Todd,4.2,144 ratings,Chemistry,87%
Piran Kidambi,2.0,4 ratings,Engineering,50%
Nina Martin,5.0,2 ratings,Human Development,100%
Paul Chaney,2.5,4 ratings,Accounting,25%
Claudine Taaffe,3.2,23 ratings,African-American Studies,56%
Prasad Polavarapu,3.7,64 ratings,Chemistry,67%
Jihan Mohammed,0.0,0 ratings,Sociology,100%
Akos Ledeczi,4.2,32 ratings,Computer Science,95%
Jenna Christian,0.0,0 ratings,Social Science,100%
Hilario Lomeli,0.0,0 ratings,Ethnic Studies,100%
Gretchen Selcke,4.4,5 ratings,Ethnic Studies,100%
Samuel Shepherd,0.0,0 ratings,Mathematics,100%
Vivian Shaw,0.0,0 ratings,Asian Studies,100%
Maya Kushan,0.0,0 ratings,Mathematics,100%
Rong Wang,0.0,0 ratings,Human Development,100%
Daniel Arena,4.9,131 ratings,Computer Science,99%
Dominique Piot,2.6,66 ratings,Computer Science,33%
Craig Lindsley,5.0,3 ratings,Chemistry,100%
Jonathan Waters,3.5,8 ratings,Film,60%
Judith Klass,3.9,22 ratings,English,80%
Emilia Canahuati,5.0,1 ratings,Psychology,100%
Kimberly Paulsen,5.0,1 ratings,Education,100%
Christoph Zeller,4.1,17 ratings,Languages,67%
Christopher Li,0.0,0 ratings,Economics,N/A
Deon Benton,0.0,0 ratings,Psychology,100%
Jessica Bennett,5.0,1 ratings,Medicine,100%
Christine Quinn Trank,4.8,7 ratings,Human Development,100%
Courtney Rehkamp,0.0,0 ratings,Languages,N/A
Matthew Ratner,0.0,0 ratings,Fine Arts,N/A
Corey Gheesling,5.0,2 ratings,Human Development,100%
Kendall Park,4.2,12 ratings,Management,100%
Mark Sanchez,0.0,0 ratings,Asian Studies,100%
Michael Bess,4.6,72 ratings,History,100%
Craig Blaha,5.0,1 ratings,Human Development,100%
Jessica Gilpin,2.5,35 ratings,Biology,100%
Leonardo Abbrescia,5.0,1 ratings,Mathematics,100%
Sean McAfee,0.0,0 ratings,Mathematics,100%
Jelena Bogdanovic,5.0,1 ratings,Classics,100%
Justine Hoch,0.0,0 ratings,Psychology,100%
Jacob Haley,0.0,0 ratings,Mathematics,100%
Karan Jani,0.0,0 ratings,Physics & Astronomy,N/A
Kelly Pohland,0.0,0 ratings,Mathematics,100%
Dr. Kevin,5.0,18 ratings,Biology,100%
Adam List,3.3,117 ratings,Chemistry,68%
David Florian,0.0,0 ratings,Engineering,100%
Bill Collins,4.3,19 ratings,Economics,88%
Laura Stark,3.4,12 ratings,Medicine,79%
William Booth,4.1,39 ratings,Political Science,63%
Joe Rando,4.1,34 ratings,Business,85%
Dusan Danilovic,3.7,9 ratings,Astronomy,100%
Ashmeet Oberoi,0.0,0 ratings,Human Development,100%
Jordan Jurinsky,1.3,6 ratings,Human Development,0%
Ruppi Saggi,4.3,31 ratings,Economics,95%
Brian Rejack,3.4,11 ratings,English,N/A
Kimberly Bess,2.7,27 ratings,Human Development,67%
Ruth Rogaski,4.3,24 ratings,Health Science,84%
Michelle Sulikowski,4.0,84 ratings,Chemistry,93%
Adriane Seiffert,3.7,45 ratings,Psychology,78%
Lily Claiborne,3.7,61 ratings,Geology,71%
Stephen Buckles,3.2,331 ratings,Economics,35%
Steven Wenz,4.5,14 ratings,Languages,100%
Julio Cáceres Gonzales,3.2,9 ratings,Mathematics,56%
Alexander Christensen,0.0,0 ratings,Human Development,N/A
Gergan Mabel,0.0,0 ratings,Asian Studies,N/A
Meiyi Ma,4.0,1 ratings,Computer Science,100%
Kimberly  Mckinson,0.0,0 ratings,Anthropology,100%
Lorrie  Moore,0.0,0 ratings,English,N/A
Charleson Bell,0.0,0 ratings,Biomedical,N/A
Leigh Wadsworth,4.3,50 ratings,Education,91%
Katherine Friedman,4.1,52 ratings,Biology,70%
Peter Rousseau,3.6,14 ratings,Economics,100%
Heraldo Falconi,4.7,34 ratings,Languages,95%
Leslie Smith,3.8,199 ratings,Psychology,73%
Steven Hollon,4.7,29 ratings,Psychology,100%
Pengfei Li,0.0,0 ratings,Asian Studies,N/A
Christos Constantinidis,0.0,0 ratings,Engineering,100%
Lorenzo Gavassino,0.0,0 ratings,Mathematics,N/A
Erin Henrick,0.0,0 ratings,Education,N/A
Grayson McClain,5.0,1 ratings,Engineering,100%
Michelle Young,3.0,1 ratings,Anthropology,100%
Lisa  Bloomquist,0.0,0 ratings,Languages,N/A
Ismail  Kurun,0.0,0 ratings,Philosophy,100%
Marcus Dillender,5.0,1 ratings,Economics,100%
Allena Berry,5.0,1 ratings,Education,100%
Ari Caramanica,2.0,1 ratings,Anthropology,100%
Jack Crawford,5.0,1 ratings,Art History,100%
Bryan Ward,1.0,1 ratings,Computer Science,N/A
Tiffany Saul,0.0,0 ratings,Anthropology,N/A
Djenanway Se-Gahon,0.0,0 ratings,English,N/A
David Carlone,0.0,0 ratings,Human Development,N/A
Craig Lewis,1.0,1 ratings,Finance,0%
Jessica Logan,0.0,0 ratings,Education,N/A
John Marshall,5.0,1 ratings,Education,100%
Jieying Wu,0.0,0 ratings,Engineering,N/A
Amy Owen,0.0,0 ratings,Human Development,N/A
Jirong Long,0.0,0 ratings,Medicine,N/A
Jeong-Oh Kim,4.0,19 ratings,English,71%
Daniel Moyer,0.0,0 ratings,Computer Science,N/A
Lin Meng,0.0,0 ratings,Science,100%
Calynn Dowler,4.0,1 ratings,Religion,100%
Jihye Heo,2.2,10 ratings,Economics,100%
Catherine McTamaney,4.0,53 ratings,Education,81%
Kevin Leach,5.0,3 ratings,Computer Science,100%
Ashleigh Maxcey,3.3,62 ratings,Psychology,67%
Antonis Rokas,4.1,17 ratings,Biology,100%
Kent Dolezal,4.2,33 ratings,Economics,91%
Emily Ritter,3.0,30 ratings,Political Science,62%
Michelle Marcus,2.4,5 ratings,Economics,0%
Mohammed Allehbi,5.0,1 ratings,Classics,100%
Jennifer McGuire,5.0,1 ratings,Music Education,100%
Sophia Vinci-Booher,0.0,0 ratings,Mathematics,100%
Geoffrey Moseley,0.0,0 ratings,Classics,N/A
Laurence Zwiebel,2.6,68 ratings,Biology,40%
Xiaoguang Dong,0.0,0 ratings,Engineering,100%
Daniel Diermeier,4.0,2 ratings,Political Science,100%
Jie Ying Wu,0.0,0 ratings,Computer Science,100%
Bob  Spieth,0.0,0 ratings,Business,100%
Bridget Rogers,2.5,41 ratings,Engineering,38%
Eric Gurevitch,0.0,0 ratings,Humanities,N/A
Thomas Huebner,5.0,1 ratings,Languages,100%
Norbert Ross,3.2,35 ratings,Anthropology,100%
Julia Noland,3.5,43 ratings,Psychology,94%
Amy Needham,3.9,20 ratings,Psychology,91%
Lijun Song,3.4,20 ratings,Sociology,25%
Jared Nordman,4.2,22 ratings,Biology,87%
Diana Heney,2.8,5 ratings,Philosophy,67%
Carmine Grimaldi,4.0,1 ratings,Film,100%
Lucie Kalousova,3.0,5 ratings,Sociology,100%
Qais Assali,1.5,2 ratings,Art,N/A
Andre Bastos,5.0,1 ratings,Neuroscience,100%
Yolanda McDonald,4.0,1 ratings,Human Development,100%
Anna Marra,5.0,1 ratings,Languages,100%
Eric Bond,3.5,11 ratings,Economics,100%
Forrest Laine,0.0,0 ratings,Engineering,100%
Jeffrey Johnston,3.4,26 ratings,Chemistry,78%
Melanie Hundley,0.0,0 ratings,English,N/A
Veronika Pool,2.5,11 ratings,Finance,67%
Adam Blandin,1.3,4 ratings,Economics,100%
James Pilgrim,5.0,1 ratings,Art History,100%
Victoria Hensley,5.0,1 ratings,Art History,100%
Raghav Kunnawalkam Elayavalli,5.0,1 ratings,Physics,100%
Gayathri Narasimham,2.7,33 ratings,Psychology,75%
Ashok Choudhury,4.3,18 ratings,Engineering,94%
Samuel Dolby,0.0,0 ratings,History,N/A
Samuel Dolbee,5.0,1 ratings,History,100%
Richard Welsh,0.0,0 ratings,Human Development,N/A
Gina Bai,3.4,16 ratings,Computer Science,100%
Nicole Hemmer,5.0,1 ratings,History,100%
Sarah McIlroy,5.0,1 ratings,Human Development,100%
Liudmyla Kryvonos,5.0,1 ratings,Mathematics,100%
Amanda Benson,3.4,59 ratings,Biology,96%
Stephanie Graves,5.0,1 ratings,English,100%
Myrna Wooders,1.5,41 ratings,Economics,72%
James Weimer,0.0,0 ratings,Computer Science,N/A
Jay Clayton,3.9,13 ratings,English,100%
Ronald Hedgecock,0.0,0 ratings,Computer Science,N/A
Jamie Leddin,3.6,57 ratings,Business,72%
Gilman Whiting,3.9,54 ratings,African-American Studies,34%
Adugna Olani,2.5,52 ratings,Economics,56%
Shervin Hajiamini,3.3,26 ratings,Computer Science,95%
Jenel Cassidy,4.0,6 ratings,Medicine,100%
Laura Novick,2.1,58 ratings,Psychology,20%
Paul Kramer,3.2,27 ratings,History,48%
Karen Enyedy,3.3,20 ratings,Human Development,77%
Gregory Leo,4.4,26 ratings,Economics,100%
Johnathan Dyke,5.0,3 ratings,Business,100%
Alexis Finet,5.0,4 ratings,Languages,100%
Brian Heuser,4.3,24 ratings,Education,89%
Cynthia Paschal,2.7,32 ratings,Engineering,18%
Mitch Wilkes,4.1,16 ratings,Engineering,100%
Page Oliver,0.0,0 ratings,English,N/A
Alexander Schmidt,0.0,0 ratings,History,N/A
Tracey Armstrong,3.7,3 ratings,Education,67%
Robert Housden,5.0,1 ratings,Mathematics,100%
Erika Grundstrom,3.0,54 ratings,Physics & Astronomy,60%
Eric Wilkey,5.0,1 ratings,Psychology,100%
Bethany Nickel,0.0,0 ratings,Music Education,N/A
Robbie Housden,5.0,2 ratings,Mathematics,100%
Lauren Mitchell,4.3,4 ratings,English,100%
Lyn Radke,4.5,22 ratings,Philosophy,85%
Robert Tairas,3.7,26 ratings,Engineering,86%
Mudassir Shabbir,3.8,4 ratings,Computer Science,100%
Joshua White,0.0,0 ratings,Finance,N/A
Peter Huston,3.5,8 ratings,Mathematics,100%
Karen Krieger,3.0,13 ratings,Music,50%
Blane Hollingsworth,1.7,3 ratings,Mathematics,100%
Brittany Chase,4.1,52 ratings,Music,86%
Marshall C. Eakin,4.4,29 ratings,History,90%
Jacob Sauer,5.0,27 ratings,Anthropology,100%
Keivan Stassun,4.2,54 ratings,Astronomy,67%
Robert Tairas,3.3,65 ratings,Computer Science,67%
Elliott McCarter,4.9,8 ratings,Languages,100%
Chiara Sulprizio,3.9,17 ratings,Classics,86%
Michael Stone,2.3,16 ratings,Chemistry,31%
Katherine Crawford,4.8,31 ratings,History,100%
Mark Does,3.0,6 ratings,Engineering,67%
Ben Tran,4.6,22 ratings,Asian Studies,100%
Shawn Phillips,3.6,161 ratings,Chemistry,73%
Natasha McClure,0.0,0 ratings,Nursing,N/A
Brittany Haskell,0.0,0 ratings,Nursing,N/A
Alissa Hare,4.6,93 ratings,Chemistry,92%
Meredyth Wegener,3.9,12 ratings,Neuroscience,91%
Joshua Whilte,0.0,0 ratings,Finance,N/A
John Rafter,3.5,121 ratings,Mathematics,65%
Hengrong Du,4.2,5 ratings,Mathematics,100%
Allison Leich Hilbun,3.5,21 ratings,Biology,72%
Tim Holman,3.9,52 ratings,Engineering,86%
Seok Bae Jang,4.5,17 ratings,Languages,94%
Russell Platt,3.2,9 ratings,Music,72%
Karim Nchare,2.9,21 ratings,Economics,100%
Dennis Dickerson,3.3,24 ratings,History,88%
Alexandria Damiano,5.0,1 ratings,Psychology,100%
Autumn Kujawa,5.0,2 ratings,Psychology,100%
Jeanne Peter,4.8,5 ratings,Education,N/A
Corbette Doyle,2.3,7 ratings,Human Development,0%
Pedro Sant'Anna,3.5,15 ratings,Economics,55%
Carl Johnson,3.7,93 ratings,Biology,89%
Craig Smith,4.3,39 ratings,Psychology,90%
Panka Bencsik,0.0,0 ratings,Social Science,N/A
Brandi Brimmer,2.6,14 ratings,History,N/A
Craig Tainter,4.3,58 ratings,Chemistry,92%
James Bisbee,4.4,13 ratings,Political Science,100%
Lori Rafter,3.2,149 ratings,Mathematics,45%
Kevin Grace,2.4,22 ratings,Mathematics,45%
Kejia Hu,3.6,23 ratings,Business,67%
Krista Mehari,0.0,0 ratings,Psychology,N/A
Maithilee Kunda,1.5,16 ratings,Computer Science,14%
Michael Porter,3.3,24 ratings,Music,80%
BethAnn McLaughlin,0.0,0 ratings,Neuroscience,N/A
Eli Minor,0.0,0 ratings,Philosophy,N/A
Weng Poo Kang,2.6,13 ratings,Engineering,17%
Eric MacPhail,1.7,13 ratings,Philosophy,17%
Robert Campany,3.5,19 ratings,Religion,82%
Richard Lloyd,3.1,60 ratings,Sociology,60%
David Wood,3.6,9 ratings,Philosophy,100%
Rebekah Maggor,4.5,4 ratings,English,N/A
Spencer Dowdall,3.1,18 ratings,Mathematics,53%
Soheil Kolouri,5.0,4 ratings,Electrical Engineering & Computer Science,100%
Leor Halevi,4.2,21 ratings,History,80%
Rhonda Williams,3.8,4 ratings,History,75%
Momchil Velkovsky,2.5,75 ratings,Physics,29%
Mark Woelfle,3.5,73 ratings,Biology,47%
Carrie Russell,3.9,68 ratings,Political Science,82%
Julie Johnson,3.7,63 ratings,Computer Science,78%
Gerald Roth,4.2,150 ratings,Computer Science,82%
Zaruhi Sahakyan,2.9,79 ratings,Economics,75%
Xenofon Koutsoukos,4.0,13 ratings,Engineering,100%
Nancy Reisman,4.0,12 ratings,English,100%
Iggy Cortez,4.4,5 ratings,Film,80%
Md Kamrul Hasan,3.3,67 ratings,Computer Science,84%
Abhishek Dubey,4.1,7 ratings,Computer Science,100%
Peter Schram,3.4,27 ratings,Political Science,60%
Kimberly Marble,1.3,6 ratings,Psychology,100%
Meaghan Mundy,3.5,2 ratings,Human Development,100%
Victoria Hoover,3.0,2 ratings,English,100%
Lenn Goodman,2.4,20 ratings,Philosophy,25%
Alice Mark,3.0,54 ratings,Mathematics,54%
Matthew Zaragoza-Watkins,3.1,31 ratings,Economics,67%
David Lewis,4.1,43 ratings,Political Science,74%
Jeremy Payne,3.4,41 ratings,Human Development,78%
David Hess,4.3,16 ratings,Sociology,89%
Anna Marie Bohmann,4.1,14 ratings,Mathematics,75%
Andrew Finch,4.1,7 ratings,Human Development,100%
Julian Wuerth,3.3,22 ratings,Philosophy,63%
Leonora Williamson,4.7,36 ratings,Management,95%
Emily Kimball,0.0,0 ratings,Medicine,N/A
Brenda Enriquez,3.1,7 ratings,Physics,100%
Steven Csorna,1.9,42 ratings,Physics,19%
Olexander Vlasiuk,3.6,14 ratings,Mathematics,88%
Vikash Singh,2.9,39 ratings,Computer Science,45%
Carlos Nugent,3.4,5 ratings,English,100%
Suzana Herculano-Houzel,2.0,29 ratings,Psychology,100%
Douglas Fisher,2.5,28 ratings,Computer Science,60%
Csaba Biegl,0.0,0 ratings,Computer Science,N/A
Sourish Dutta,4.4,121 ratings,Physics,95%
Jose Aznar,4.4,60 ratings,Languages,93%
Daniel Morgan,4.1,27 ratings,Geomorphology & Geochronology,58%
Lynne Cooper,5.0,3 ratings,Engineering,100%
Lida Rabiei,1.0,6 ratings,Mathematics,N/A
Rebeca Gamez,0.0,0 ratings,Ethnic Studies,N/A
Isabella Reinhardt,4.4,17 ratings,Classics,83%
Heather Luea,4.1,128 ratings,Economics,88%
Sylvester Allred,4.7,101 ratings,Biology,N/A
Bill Palmer,4.0,36 ratings,English,100%
Kerry Hull,3.1,10 ratings,Science,100%
Gunter Scholz,2.9,74 ratings,Physics,22%
Patricia Thoms-Cappello,3.2,51 ratings,English,0%
Nicole Henderson,4.5,57 ratings,English,100%
Tony Rosso,4.0,58 ratings,English,100%
Margo Watt,4.5,39 ratings,Psychology,100%
Mary L McCollam,3.5,37 ratings,Computer Science,100%
Kim Ankers,2.8,9 ratings,Business,100%
Ehab El-Saadany,4.6,261 ratings,Engineering,100%
Ray Legge,4.6,33 ratings,Engineering,0%
Victor Yu,4.3,70 ratings,Economics,56%
Jack Weiner,4.8,170 ratings,Mathematics,100%
Stanley Lipshitz,3.1,72 ratings,Mathematics,N/A
William Bill Cowan,2.2,72 ratings,Computer Science,N/A
Dane Heuchemer,4.1,32 ratings,Music,100%
Bill Bowie,4.8,61 ratings,Psychology,N/A
Homer Lusk,3.2,103 ratings,English,34%
Nicki Locascio,4.4,83 ratings,Biology,50%
Zongwu Cai,3.8,34 ratings,Mathematics,N/A
Donna Leamy,3.2,111 ratings,Mathematics,100%
. Molchanov,3.7,27 ratings,Mathematics,N/A
Ira Braus,2.5,19 ratings,Music History,100%
Glen Adsit,4.4,24 ratings,Music,100%
Gabor Viragh,4.4,32 ratings,Music,100%
Akane Mori,3.8,16 ratings,Music,100%
Michael Schiano,4.6,22 ratings,Music,N/A
Glen Wood,4.9,15 ratings,Business,N/A
Patrick Miller,4.2,10 ratings,Music,N/A
John Feierabend,4.7,8 ratings,Music Education,N/A
Robert Pavur,4.3,20 ratings,Business,100%
Taylor Rhoads,2.4,11 ratings,Mathematics,100%
